INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258720090496, 786, 5915, '订阅成功通知', 2, '订阅内容|订阅时间|温馨提示', 'thing1|date2|thing3', 0, 1611828058, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258720256384, 786, 5929, '预约到期提醒', 2, '预约项目|预约门店|预约时间|温馨提示|客户姓名|客户电话|预约地址', 'thing1|thing2|time3|thing4|thing5|phone_number6|thing7', 0, 1611828059, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258720414080, 786, 5932, '核销成功通知', 2, '服务项名称|核销时间|门店|核销人|订单号|核销数量|温馨提示', 'thing1|date2|thing3|name4|character_string5|number6|thing7', 0, 1611828059, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258720588160, 786, 5969, '认证结果通知', 2, '认证时间|认证结果|备注', 'time1|phrase2|thing3', 0, 1611828059, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258720758144, 786, 5970, '认证信息完善通知', 2, '认证时间|账户状态', 'time1|thing2', 0, 1611828060, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258720919936, 786, 6111, '代付状态通知', 2, '订单编号|到账时间|代付金额|代付信息|代付状态', 'character_string1|date2|amount3|thing4|phrase5', 0, 1611828061, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258721071488, 786, 6294, '过期积分提醒', 2, '手机号|即将过期积分|当前有效积分|备注|积分数量|过期时间|账户名称', 'phone_number1|number2|number3|thing4|number5|time6|thing7', 0, 1611828061, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258721231232, 786, 6418, '订单结算提醒', 2, '订单号|订单金额|结算金额|结算状态|备注', 'character_string1|amount2|amount3|phrase4|thing5', 0, 1611828061, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258721388928, 786, 6485, '业绩数据通知', 2, '销售金额|累计收入|订单数量|备注|业绩金额|个人业绩|团队业绩', 'amount1|amount2|number3|thing4|amount5|amount6|amount7', 0, 1611828062, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258721583488, 786, 6545, '未读消息提醒', 2, '时间|消息数|留言人|留言内容|消息标题|备注', 'time1|number2|thing3|thing4|thing5|thing6', 0, 1611828062, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258721747328, 786, 6592, '订单确认通知', 2, '订单号|联系人|配送地址|确认时间|联系电话|订单状态|申请时间|备注', 'character_string1|name2|thing3|date4|phone_number5|phrase6|time7|thing8', 0, 1611828063, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258721921408, 786, 6618, '活动状态通知', 2, '活动名称|活动进度|温馨提示|上传编号', 'thing1|thing2|thing3|number4', 0, 1611828064, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258722064768, 786, 6675, '限时折扣预约通知', 2, '起始时间|结束时间|商品名称|温馨提示', 'date1|date2|thing3|thing4', 0, 1611828065, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258722212224, 786, 6696, '奖励变更提醒', 2, '变动时间|变动金额|变动原因|账户余额', 'date1|amount2|thing3|amount4', 0, 1611828065, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258722357632, 786, 6774, '试用报告提交提醒', 2, '商品名称|温馨提醒|领取时间', 'thing1|thing2|time3', 0, 1611828065, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258722509184, 786, 6872, '绑定成功通知', 2, '所属门店|专属权益|温馨提示', 'thing1|thing2|thing3', 0, 1611828066, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258722679168, 786, 6887, '新增绑定客户提醒', 2, '绑定用户|绑定时间|备注|用户昵称', 'name1|date2|thing3|thing4', 0, 1611828066, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258722851200, 786, 7154, '流程待审批提醒', 2, '流程名称|流程编号|业务编号|上步处理人|当前审核节点', 'thing1|character_string2|character_string3|name4|name5', 0, 1611828068, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258723029376, 786, 7216, '售后发货通知', 2, '售后商品|物流公司|快递单号|备注', 'thing1|thing2|character_string3|thing4', 0, 1611828069, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258723185024, 786, 7217, '售后退款通知', 2, '售后单号|申请时间|备注|退款金额|申请单号|商品名称|售后状态', 'character_string1|date2|thing3|amount4|character_string5|thing6|phrase7', 0, 1611828069, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258723357056, 786, 7218, '售后关闭通知', 2, '售后商品|售后单号|申请时间|备注', 'thing1|character_string2|date3|thing4', 0, 1611828070, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258723508608, 786, 7262, '助力结果通知', 2, '商品名|发起时间|状态|温馨提示|活动名称|助力结果|活动码', 'thing1|time2|phrase3|thing4|thing5|thing6|character_string7', 0, 1611828070, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258723658112, 786, 7290, '试用申请审核结果通知', 2, '审核结果|试用商品|审核时间|备注', 'phrase1|thing2|time3|thing4', 0, 1611828071, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258723824000, 786, 7453, '试用抽取结果通知', 2, '抽取结果|试用商品|抽取时间|备注', 'phrase1|thing2|time3|thing4', 0, 1611828071, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258723996032, 786, 7471, '入驻审核通知', 2, '申请时间|审核状态|审核时间|备注信息', 'date1|phrase2|date3|thing4', 0, 1611828071, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258724155776, 786, 7633, '报名失败通知', 2, '活动名称|失败原因|备注|活动时间|活动地点|报名项目', 'thing1|thing2|thing3|time4|thing5|thing6', 0, 1611828072, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258724315520, 786, 7635, '账户变动通知', 2, '备注|变动原因', 'thing1|thing2', 0, 1611828072, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258724485504, 786, 7639, '奖品发货提醒', 2, '中奖文章|中奖奖品|物流单号|备注|收件人|收货地址|发货时间', 'thing1|thing2|character_string3|thing4|thing5|thing6|time7', 0, 1611828073, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258724647296, 786, 7733, '文章评论上线通知', 2, '留言文章|评论内容|评论时间|备注', 'thing1|thing2|date3|thing4', 0, 1611828073, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258724802944, 786, 7835, '文章评论上线审核通知', 2, '留言文章|评论内容|评论时间|备注', 'thing1|thing2|date3|thing4', 0, 1611828073, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258724972928, 786, 7897, '账户积分变动提醒', 2, '账户名称|变动数量|当前积分|变动时间|变动原因|温馨提示', 'thing1|character_string2|number3|date4|thing5|thing6', 0, 1611828074, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258725132672, 786, 7907, '新用户注册通知', 2, '用户姓名|手机号|身份证号码|注册时间', 'name1|phone_number2|character_string3|date4', 0, 1611828074, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258725298560, 786, 8190, '商品新上架通知', 2, '商品名称|备注', 'thing1|thing2', 0, 1611828074, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258725460352, 786, 8334, '代理返利通知', 2, '客户电话|商品|返利金额|返利日期|备注', 'phone_number1|thing2|amount3|date4|thing5', 0, 1611828075, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258725622144, 786, 8459, '发货物流通知', 2, '购买时间|商品名称|顺丰单号|单号|物流公司|物流号|商品|时间|订单号|订单状态|快递公司|快递单号|收货人|温馨提示', 'time1|thing2|character_string3|character_string4|thing5|character_string6|thing7|time8|character_string9|phrase10|thing11|character_string12|thing13|thing14', 0, 1611828075, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258725767552, 786, 8739, '免费小样上新通知', 2, '小样名称|上新时间|温馨提醒', 'thing1|time2|thing3', 0, 1611828076, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258725931392, 786, 8765, '售后状态通知', 2, '产品名称|申请时间|状态|备注|订单号', 'thing1|time2|thing3|thing4|character_string5', 0, 1611828076, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258726074752, 786, 9086, '粉丝下单通知', 2, '粉丝昵称|订单金额|下单时间|预计收益|订单编号', 'thing1|amount2|time3|amount4|character_string5', 0, 1611828076, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258726252928, 786, 9122, '开团成功提醒', 2, '商品名称|拼团价|成团人数', 'thing1|amount2|number3', 0, 1611828077, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258726418816, 786, 9123, '参团成功提醒', 2, '商品名称|拼团价|参团人数|单号|温馨提示', 'thing1|amount2|number3|character_string4|thing5', 0, 1611828077, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258726586752, 786, 9183, '订单创建通知', 2, '商品名称|商品价格|订单号码|下单时间', 'thing1|amount2|number3|time4', 0, 1611828077, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258726758784, 786, 9319, '直播活动预约提醒', 2, '直播名称|开始时间|直播描述', 'thing1|time2|thing3', 0, 1611828078, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258726920576, 786, 9328, '活动中奖通知', 2, '奖品名称|领取方式|兑奖时间|备注', 'thing1|thing2|time3|thing4', 0, 1611828078, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258727082368, 786, 9346, '提现到账通知', 2, '提现账户|提现金额|发放时间|收款账户', 'phone_number1|amount2|time3|character_string4', 0, 1611828078, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258727244160, 786, 9353, '订单退款通知', 2, '订单编号|退款金额|退款时间|退款说明|退款状态|商品名称', 'character_string1|amount2|time3|thing4|phrase5|thing6', 0, 1611828079, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258727416192, 786, 9359, '活动组队结果通知', 2, '组队结果|组队人员', 'thing1|thing2', 0, 1611828079, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258727582080, 786, 9389, '推荐用户完成注册通知', 2, '注册时间|注册用户', 'time2|thing3', 0, 1611828080, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258727747968, 786, 9391, '提现申请已提交通知', 2, '提现账户|提现金额|提现时间|预留收款账户', 'phone_number1|amount2|time3|character_string4', 0, 1611828080, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258727917952, 786, 9415, '节日祝福提醒', 2, '节日名称|节日时间|祝福语|姓名|生日|电话', 'thing1|time2|thing3|thing4|time5|phone_number6', 0, 1611828081, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258728100224, 786, 9451, '升级进度通知', 2, '关联订单号|预计收入|累计业绩|升级进度', 'number1|amount2|amount3|thing4', 0, 1611828081, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258728253824, 786, 9725, '商品浏览记录提醒', 2, '商品名|访客|进入店铺时间', 'thing1|phone_number2|time3', 0, 1611828081, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258728448384, 786, 9746, '提现状态通知', 2, '提现时间|提现方式|提现金额|提现状态|备注|提现账号', 'time1|thing2|amount3|phrase4|thing5|number6', 0, 1611828082, 0);
